User_ID,true_converted,predicted_probability,Converted
100001,1,0.11881249,0
100002,0,0.41254276,1
100003,1,0.29561993,1
100004,0,0.09936843,0
100005,0,0.059310324,0
100006,1,0.64844847,1
100007,1,0.6793753,1
100008,0,0.061697267,0
100009,0,0.06264463,0
100010,0,0.16421019,0
100011,1,0.44662476,1
100012,0,0.11950137,0
100013,0,0.17777988,0
100014,0,0.04567889,0
100015,0,0.11010526,0
100016,0,0.4545541,1
100017,0,0.5025126,1
100018,0,0.4867524,1
100019,0,0.052370198,0
100020,1,0.4825866,1
100021,1,0.31045887,1
100022,0,0.25952873,1
100023,0,0.03815898,0
100024,0,0.14353943,0
100025,1,0.52099746,1
100026,1,0.3049242,1
100027,0,0.17523207,0
100028,1,0.55872136,1
100029,0,0.4503769,1
100030,0,0.050918803,0
100031,1,0.50728804,1
100032,1,0.38851488,1
100033,1,0.5891015,1
100034,1,0.5788747,1
100035,1,0.3657144,1
100036,1,0.4515201,1
100037,0,0.034924686,0
100038,0,0.13437761,0
100039,0,0.21256825,0
100040,0,0.05305115,0
100041,0,0.102633215,0
100042,0,0.5716755,1
100043,0,0.048105296,0
100044,0,0.30514538,1
100045,0,0.28901666,1
100046,0,0.6723539,1
100047,0,0.038627893,0
100048,0,0.38362885,1
100049,0,0.3762226,1
100050,0,0.35064128,1
100051,0,0.37226516,1
100052,0,0.11249648,0
100053,0,0.4353982,1
100054,1,0.50378984,1
100055,0,0.54482067,1
100056,1,0.36173567,1
100057,0,0.31912792,1
100058,0,0.101786405,0
100059,0,0.19651765,0
100060,0,0.64902866,1
100061,0,0.19453044,0
100062,0,0.36492658,1
100063,1,0.28993198,1
100064,1,0.44169056,1
100065,1,0.049018215,0
100066,1,0.46324703,1
100067,0,0.38558432,1
100068,0,0.22486186,1
100069,1,0.32277423,1
100070,0,0.16302748,0
100071,0,0.087558515,0
100072,0,0.043452725,0
100073,0,0.70560145,1
100074,0,0.1170617,0
100075,0,0.45847136,1
100076,1,0.10537701,0
100077,0,0.042290293,0
100078,0,0.14181407,0
100079,0,0.024136432,0
100080,1,0.61540985,1
100081,0,0.3625765,1
100082,0,0.5470934,1
100083,1,0.5871027,1
100084,0,0.048749976,0
100085,1,0.1838883,0
100086,0,0.47041628,1
100087,0,0.19229874,0
100088,0,0.025693957,0
100089,0,0.3907363,1
100090,0,0.46447608,1
100091,0,0.21780215,0
100092,0,0.47283265,1
100093,1,0.30816785,1
100094,1,0.35252032,1
100095,0,0.6740773,1
100096,0,0.2194923,0
100097,1,0.5294245,1
100098,1,0.28322574,1
100099,1,0.42070574,1
100100,0,0.21630262,0
100101,0,0.49843466,1
100102,1,0.58150256,1
100103,0,0.07414482,0
100104,1,0.2769559,1
100105,1,0.5215114,1
100106,0,0.16888642,0
100107,0,0.47624353,1
100108,0,0.6245821,1
100109,0,0.17908531,0
100110,0,0.06099127,0
100111,0,0.30655694,1
100112,0,0.43001267,1
100113,1,0.5662861,1
100114,0,0.416347,1
100115,0,0.051796027,0
100116,0,0.29852945,1
100117,0,0.042912126,0
100118,1,0.22440799,1
100119,1,0.70130014,1
100120,0,0.39855543,1
100121,0,0.48087054,1
100122,1,0.56031686,1
100123,1,0.4986976,1
100124,0,0.57924825,1
100125,0,0.2721207,1
100126,0,0.4267425,1
100127,1,0.54066825,1
100128,1,0.51218086,1
100129,0,0.034826834,0
100130,0,0.023180485,0
100131,0,0.37250793,1
100132,0,0.48989436,1
100133,0,0.37941596,1
100134,0,0.18138307,0
100135,0,0.054257922,0
100136,0,0.030052973,0
100137,0,0.1383688,0
100138,0,0.29318893,1
100139,1,0.6789042,1
100140,0,0.029257733,0
100141,0,0.20893335,0
100142,0,0.3233469,1
100143,1,0.41311306,1
100144,0,0.26498875,1
100145,0,0.71164405,1
100146,0,0.21217404,0
100147,0,0.2664615,1
100148,0,0.47185457,1
100149,0,0.18209687,0
100150,1,0.37602982,1
100151,0,0.5205327,1
100152,0,0.28827938,1
100153,0,0.23156798,1
100154,0,0.13984087,0
100155,0,0.045879297,0
100156,0,0.40686244,1
100157,0,0.061663136,0
100158,0,0.23129876,1
100159,0,0.2843247,1
100160,0,0.12501283,0
100161,0,0.15777111,0
100162,1,0.3211103,1
100163,0,0.035451762,0
100164,0,0.68924993,1
100165,0,0.067160875,0
100166,0,0.3129267,1
100167,1,0.47687656,1
100168,0,0.37669587,1
100169,1,0.4499169,1
100170,1,0.26920876,1
100171,0,0.15845364,0
100172,1,0.2873018,1
100173,1,0.31556332,1
100174,1,0.42354363,1
100175,1,0.43856564,1
100176,0,0.50029474,1
100177,0,0.10682746,0
100178,0,0.1628372,0
100179,1,0.49127364,1
100180,0,0.40329456,1
100181,1,0.46491665,1
100182,1,0.35748553,1
100183,0,0.05926659,0
100184,1,0.4162971,1
100185,0,0.5017145,1
100186,0,0.20468946,0
100187,1,0.5344621,1
